Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    (91) block_statement -> . class_declaration
    (92) block_statement -> . SingletonObject
    (93) block_statement -> . method_declaration
    (98) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (111) statement -> . normal_statement
    (112) statement -> . if_then_statement
    (113) statement -> . if_then_else_statement
    (114) statement -> . while_statement
    (115) statement -> . do_while_statement
    (139) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (147) method_declaration -> . method_header method_body
    (99) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (116) normal_statement -> . block
    (117) normal_statement -> . expression_statement
    (118) normal_statement -> . empty_statement
    (119) normal_statement -> . return_statement
    (123) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (124) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (128) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (129) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (140) class_header -> . class_header_name class_header_extends_opt
    (6) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (7) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (148) method_header -> . method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
    (94) modifier_opts -> . modifier
    (95) modifier_opts -> . empty
    (84) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (120) expression_statement -> . statement_expression STATE_END
    (130) empty_statement -> . STATE_END
    (131) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (141) class_header_name -> . class_header_name1 LPAREN constructor_arguement_list_opt RPAREN
    (151) method_header_name -> . modifier_opts KWRD_DEF IDENTIFIER
    (153) modifier -> . KWRD_PROTECTED
    (154) modifier -> . KWRD_PRIVATE
    (121) statement_expression -> . assignment
    (122) statement_expression -> . method_invocation
    (142) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name

    BLOCK_END       reduce using rule 170 (empty -> .)
    KWRD_DEF        reduce using rule 170 (empty -> .)
    KWRD_CLASS      reduce using rule 170 (empty -> .)
    KWRD_VAR        reduce using rule 170 (empty -> .)
    KWRD_VAL        reduce using rule 170 (empty -> .)
    KWRD_IF         shift and go to state 55
    KWRD_WHILE      shift and go to state 44
    KWRD_DO         shift and go to state 50
    KWRD_OBJECT     shift and go to state 4
    BLOCK_BEGIN     shift and go to state 15
    STATE_END       shift and go to state 27
    KWRD_RETURN     shift and go to state 53
    KWRD_PROTECTED  shift and go to state 10
    KWRD_PRIVATE    shift and go to state 14
    IDENTIFIER      shift and go to state 43

    expression_statement           shift and go to state 28
    normal_statement               shift and go to state 29
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    if_then_statement              shift and go to state 31
    array_access                   shift and go to state 32
    block_statements_opt           shift and go to state 33
    qualified_name                 shift and go to state 34
    valid_variable                 shift and go to state 35
    class_header_name              shift and go to state 3
    method_declaration             shift and go to state 36
    block_statement                shift and go to state 37
    return_statement               shift and go to state 38
    while_statement                shift and go to state 39
    statement                      shift and go to state 40
    statement_expression           shift and go to state 42
    method_invocation              shift and go to state 41
    simple_name                    shift and go to state 30
    empty                          shift and go to state 45
    block_statements               shift and go to state 46
    local_variable_declaration_statement shift and go to state 47
    do_while_statement             shift and go to state 48
    assignment                     shift and go to state 49
    SingletonObject                shift and go to state 51
    method_header_name             shift and go to state 52
    class_header                   shift and go to state 8
    modifier_opts                  shift and go to state 54
    name                           shift and go to state 56
    method_header                  shift and go to state 57
    empty_statement                shift and go to state 58
    class_declaration              shift and go to state 59
    local_variable_declaration     shift and go to state 60
    modifier                       shift and go to state 13
    block                          shift and go to state 61
    if_then_else_statement         shift and go to state 62

state 16

    (5) SingletonObject -> ObjectDeclare block .

    KWRD_IF         reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_WHILE      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_DO         reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_OBJECT     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BLOCK_BEGIN     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    STATE_END       reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_RETURN     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_PROTECTED  reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
