Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_ARRAY
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_DEF
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    KWRD_NEW
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_CLASS
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
Rule 45    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 46    multiplicative_expression -> unary_expression
Rule 47    multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 48    multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 49    multiplicative_expression -> multiplicative_expression REMAINDER unary_expression
Rule 50    unary_expression -> PLUS unary_expression
Rule 51    unary_expression -> MINUS unary_expression
Rule 52    unary_expression -> unary_expression_not_plus_minus
Rule 53    unary_expression_not_plus_minus -> variable_literal
Rule 54    unary_expression_not_plus_minus -> TILDA unary_expression
Rule 55    unary_expression_not_plus_minus -> NOT unary_expression
Rule 56    unary_expression_not_plus_minus -> LPAREN expression RPAREN
Rule 57    primary -> literal
Rule 58    primary -> method_invocation
Rule 59    literal -> int_float
Rule 60    literal -> CHARACTER
Rule 61    literal -> STRING_CONST
Rule 62    literal -> BOOL_CONSTT
Rule 63    literal -> BOOL_CONSTF
Rule 64    literal -> KWRD_NULL
Rule 65    int_float -> FLOAT_CONST
Rule 66    int_float -> INT_CONST
Rule 67    method_invocation -> name LPAREN argument_list_opt RPAREN
Rule 68    array_access -> name LBPAREN expression RBPAREN
Rule 69    argument_list_opt -> argument_list
Rule 70    argument_list_opt -> empty
Rule 71    argument_list -> expression
Rule 72    argument_list -> argument_list COMMA expression
Rule 73    name -> simple_name
Rule 74    name -> qualified_name
Rule 75    simple_name -> IDENTIFIER
Rule 76    qualified_name -> name DOT simple_name
Rule 77    valid_variable -> name
Rule 78    valid_variable -> array_access
Rule 79    variable_literal -> valid_variable
Rule 80    variable_literal -> primary
Rule 81    block -> BLOCK_BEGIN block_statements_opt BLOCK_END
Rule 82    block_statements_opt -> block_statements
Rule 83    block_statements_opt -> empty
Rule 84    block_statements -> block_statement
Rule 85    block_statements -> block_statements block_statement
Rule 86    block_statement -> local_variable_declaration_statement
Rule 87    block_statement -> statement
Rule 88    modifier_opts -> modifier
Rule 89    modifier_opts -> empty
Rule 90    declaration_keyword -> KWRD_VAR
Rule 91    declaration_keyword -> KWRD_VAL
Rule 92    local_variable_declaration_statement -> local_variable_declaration STATE_END
Rule 93    local_variable_declaration -> modifier_opts declaration_keyword variable_declaration_body
Rule 94    variable_declaration_body -> variable_declarator ASSIGN expression
Rule 95    variable_declaration_body -> LPAREN variable_declarators RPAREN ASSIGN LPAREN argument_list RPAREN
Rule 96    variable_declarators -> variable_declarator
Rule 97    variable_declarators -> variable_declarators COMMA variable_declarator
Rule 98    variable_declarator -> variable_declarator_id
Rule 99    variable_declarator_id -> IDENTIFIER COLON primitive_type
Rule 100   statement -> normal_statement
Rule 101   statement -> if_then_statement
Rule 102   statement -> if_then_else_statement
Rule 103   statement -> while_statement
Rule 104   statement -> do_while_statement
Rule 105   normal_statement -> block
Rule 106   normal_statement -> expression_statement
Rule 107   normal_statement -> empty_statement
Rule 108   normal_statement -> return_statement
Rule 109   expression_statement -> statement_expression STATE_END
Rule 110   statement_expression -> assignment
Rule 111   statement_expression -> method_invocation
Rule 112   if_then_statement -> KWRD_IF LPAREN expression RPAREN statement
Rule 113   if_then_else_statement -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
Rule 114   if_then_else_statement_precedence -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE if_then_else_intermediate
Rule 115   if_then_else_intermediate -> normal_statement
Rule 116   if_then_else_intermediate -> if_then_else_statement_precedence
Rule 117   while_statement -> KWRD_WHILE LPAREN expression RPAREN statement
Rule 118   do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
Rule 119   empty_statement -> STATE_END
Rule 120   return_statement -> KWRD_RETURN expression_optional STATE_END
Rule 121   modifier -> KWRD_PROTECTED
Rule 122   modifier -> KWRD_PRIVATE
Rule 123   type -> primitive_type
Rule 124   primitive_type -> TYPE_INT
Rule 125   primitive_type -> TYPE_FLOAT
Rule 126   primitive_type -> TYPE_CHAR
Rule 127   primitive_type -> TYPE_STRING
Rule 128   primitive_type -> TYPE_BOOLEAN
Rule 129   print_st -> IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 130   empty -> <empty>

Terminals, with rules where they appear

AND                  : 25
AND_ASSIGN           : 19
AND_BITWISE          : 31
ASSIGN               : 11 94 95
AT                   : 
BLOCK_BEGIN          : 81
BLOCK_END            : 81
BOOL_CONSTF          : 63
BOOL_CONSTT          : 62
CHARACTER            : 60
CHOOSE               : 
COLON                : 99
COMM                 : 
COMMA                : 72 97
DIVIDE               : 48
DIVIDE_ASSIGN        : 13
DOT                  : 76
EQUAL                : 33
EXACTEQ              : 
FLOAT_CONST          : 65
FUNTYPE              : 
GEQ                  : 38
GREATER              : 36
IDENTIFIER           : 3 4 4 75 99 129 129
INNER_CLASS          : 
INT_CONST            : 66
KWRD_ABST            : 
KWRD_ARRAY           : 
KWRD_CASE            : 
KWRD_CATCH           : 
KWRD_CLASS           : 
KWRD_DEF             : 
KWRD_DO              : 118
KWRD_ELSE            : 113 114
KWRD_EXTNDS          : 4
KWRD_FINAL           : 
KWRD_FINALLY         : 
KWRD_FOR             : 
KWRD_FOREACH         : 
KWRD_FORSOME         : 
KWRD_IF              : 112 113 114
KWRD_IMPLICIT        : 
KWRD_IMPORT          : 
KWRD_LAZY            : 
KWRD_MACRO           : 
KWRD_MATCH           : 
KWRD_NEW             : 
KWRD_NULL            : 64
KWRD_OBJECT          : 3 4
KWRD_OVERRIDE        : 
KWRD_PACKAGE         : 
KWRD_PRIVATE         : 122
KWRD_PROTECTED       : 121
KWRD_PUBLIC          : 
KWRD_RETURN          : 120
KWRD_SEALED          : 
KWRD_STATIC          : 
KWRD_SUPER           : 
KWRD_THIS            : 
KWRD_THROW           : 
KWRD_TRAIT           : 
KWRD_TRY             : 
KWRD_TYPE            : 
KWRD_UNTIL           : 
KWRD_VAL             : 91
KWRD_VAR             : 90
KWRD_WHILE           : 117 118
KWRD_WITH            : 
KWRD_YIELD           : 
LBPAREN              : 68
LEQ                  : 39
LESS                 : 37
LOWER_BOUND          : 
LPAREN               : 56 67 95 95 112 113 114 117 118 129
LSHIFT               : 41
LSHIFT_ASSIGN        : 17
MINUS                : 45 51
MINUS_ASSIGN         : 16
NEQUAL               : 34
NIL                  : 
NOT                  : 55
OR                   : 23
OR_ASSIGN            : 20
OR_BITWISE           : 27
PLUS                 : 44 50
PLUS_ASSIGN          : 15
QUESTION             : 
RBPAREN              : 68
REMAINDER            : 49
REMAINDER_ASSIGN     : 14
RPAREN               : 56 67 95 95 112 113 114 117 118 129
RSHIFT               : 42
RSHIFT_ASSIGN        : 18
STATE_END            : 92 109 118 119 120
STRING_CONST         : 61
SUBTYPE              : 
TILDA                : 54
TIMES                : 47
TIMES_ASSIGN         : 12
TYPE_BOOLEAN         : 128
TYPE_CHAR            : 126
TYPE_FLOAT           : 125
TYPE_INT             : 124
TYPE_STRING          : 127
UNDER                : 
UPPER_BOUND          : 
VIEW                 : 
VIEWABLE             : 
XOR                  : 29
XOR_ASSIGN           : 21
error                : 
newline              : 

Nonterminals, with rules where they appear

ObjectDeclare        : 2
ObjectDef            : 1
ProgramStructure     : 0
additive_expression  : 40 41 42 44 45
and_expression       : 28 29 31
argument_list        : 69 72 95
argument_list_opt    : 67
array_access         : 78
assignment           : 8 110
assignment_expression : 5 10
assignment_operator  : 10
block                : 2 105
block_statement      : 84 85
block_statements     : 82 85
block_statements_opt : 81
conditional_and_expression : 22 23 25
conditional_or_expression : 9 23
declaration_keyword  : 93
do_while_statement   : 104
empty                : 7 70 83 89
empty_statement      : 107
equality_expression  : 30 31 33 34
exclusive_or_expression : 26 27 29
expression           : 6 56 68 71 72 94 112 113 114 117 118
expression_optional  : 120
expression_statement : 106
if_then_else_intermediate : 113 114 114
if_then_else_statement : 102
if_then_else_statement_precedence : 116
if_then_statement    : 101
inclusive_or_expression : 24 25 27
int_float            : 59
literal              : 57
local_variable_declaration : 92
local_variable_declaration_statement : 86
method_invocation    : 58 111
modifier             : 88
modifier_opts        : 93
multiplicative_expression : 43 44 45 47 48 49
name                 : 67 68 76 77
normal_statement     : 100 115
primary              : 80
primitive_type       : 99 123
print_st             : 
qualified_name       : 74
relational_expression : 32 33 34 36 37 38 39
return_statement     : 108
shift_expression     : 35 36 37 38 39 41 42
simple_name          : 73 76
statement            : 87 112 113 117 118
statement_expression : 109
type                 : 
unary_expression     : 46 47 48 49 50 51 54 55
unary_expression_not_plus_minus : 52
valid_variable       : 10 79
variable_declaration_body : 93
variable_declarator  : 94 96 97
variable_declarator_id : 98
variable_declarators : 95 97
variable_literal     : 53
while_statement      : 103

Parsing method: LALR

state 0

    (0) S' -> . ProgramStructure
    (1) ProgramStructure -> . ObjectDef
    (2) ObjectDef -> . ObjectDeclare block
    (3) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (4) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER

    KWRD_OBJECT     shift and go to state 4

    ProgramStructure               shift and go to state 2
    ObjectDeclare                  shift and go to state 3
    ObjectDef                      shift and go to state 1

state 1

    (1) ProgramStructure -> ObjectDef .

    $end            reduce using rule 1 (ProgramStructure -> ObjectDef .)


state 2

    (0) S' -> ProgramStructure .



state 3

    (2) ObjectDef -> ObjectDeclare . block
    (81) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 5

    block                          shift and go to state 6

state 4

    (3) ObjectDeclare -> KWRD_OBJECT . IDENTIFIER
    (4) ObjectDeclare -> KWRD_OBJECT . IDENTIFIER KWRD_EXTNDS IDENTIFIER

    IDENTIFIER      shift and go to state 7


state 5

    (81) block -> BLOCK_BEGIN . block_statements_opt BLOCK_END
    (82) block_statements_opt -> . block_statements
    (83) block_statements_opt -> . empty
    (84) block_statements -> . block_statement
    (85) block_statements -> . block_statements block_statement
    (130) empty -> .
    (86) block_statement -> . local_variable_declaration_statement
    (87) block_statement -> . statement
    (92) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (100) statement -> . normal_statement
    (101) statement -> . if_then_statement
    (102) statement -> . if_then_else_statement
    (103) statement -> . while_statement
    (104) statement -> . do_while_statement
    (93) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (105) normal_statement -> . block
    (106) normal_statement -> . expression_statement
    (107) normal_statement -> . empty_statement
    (108) normal_statement -> . return_statement
    (112) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (113) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (117) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (118) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (88) modifier_opts -> . modifier
    (89) modifier_opts -> . empty
    (81) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (109) expression_statement -> . statement_expression STATE_END
    (119) empty_statement -> . STATE_END
    (120) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (121) modifier -> . KWRD_PROTECTED
    (122) modifier -> . KWRD_PRIVATE
    (110) statement_expression -> . assignment
    (111) statement_expression -> . method_invocation
    (10) assignment -> . valid_variable assignment_operator assignment_expression
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name

    BLOCK_END       reduce using rule 130 (empty -> .)
    KWRD_VAR        reduce using rule 130 (empty -> .)
    KWRD_VAL        reduce using rule 130 (empty -> .)
    KWRD_IF         shift and go to state 33
    KWRD_WHILE      shift and go to state 24
    KWRD_DO         shift and go to state 30
    BLOCK_BEGIN     shift and go to state 5
    STATE_END       shift and go to state 8
    KWRD_RETURN     shift and go to state 31
    KWRD_PROTECTED  shift and go to state 11
    KWRD_PRIVATE    shift and go to state 36
    IDENTIFIER      shift and go to state 34

    expression_statement           shift and go to state 9
    normal_statement               shift and go to state 10
    if_then_statement              shift and go to state 12
    array_access                   shift and go to state 13
    block_statements_opt           shift and go to state 14
    qualified_name                 shift and go to state 15
    valid_variable                 shift and go to state 16
    block_statement                shift and go to state 17
    return_statement               shift and go to state 18
    while_statement                shift and go to state 19
    statement                      shift and go to state 20
    statement_expression           shift and go to state 21
    method_invocation              shift and go to state 22
    simple_name                    shift and go to state 23
    empty                          shift and go to state 25
    block_statements               shift and go to state 26
    local_variable_declaration_statement shift and go to state 27
    do_while_statement             shift and go to state 28
    assignment                     shift and go to state 29
    modifier_opts                  shift and go to state 32
    name                           shift and go to state 35
    empty_statement                shift and go to state 37
    local_variable_declaration     shift and go to state 38
    modifier                       shift and go to state 39
    block                          shift and go to state 40
    if_then_else_statement         shift and go to state 41

state 6

    (2) ObjectDef -> ObjectDeclare block .

    $end            reduce using rule 2 (ObjectDef -> ObjectDeclare block .)


state 7

    (3) ObjectDeclare -> KWRD_OBJECT IDENTIFIER .
    (4) ObjectDeclare -> KWRD_OBJECT IDENTIFIER . KWRD_EXTNDS IDENTIFIER

    BLOCK_BEGIN     reduce using rule 3 (ObjectDeclare -> KWRD_OBJECT IDENTIFIER .)
    KWRD_EXTNDS     shift and go to state 42


state 8

    (119) empty_statement -> STATE_END .

    KWRD_IF         reduce using rule 119 (empty_statement -> STATE_END .)
    KWRD_WHILE      reduce using rule 119 (empty_statement -> STATE_END .)
    KWRD_DO         reduce using rule 119 (empty_statement -> STATE_END .)
    BLOCK_BEGIN     reduce using rule 119 (empty_statement -> STATE_END .)
    STATE_END       reduce using rule 119 (empty_statement -> STATE_END .)
    KWRD_RETURN     reduce using rule 119 (empty_statement -> STATE_END .)
    KWRD_PROTECTED  reduce using rule 119 (empty_statement -> STATE_END .)
    KWRD_PRIVATE    reduce using rule 119 (empty_statement -> STATE_END .)
    IDENTIFIER      reduce using rule 119 (empty_statement -> STATE_END .)
    KWRD_VAR        reduce using rule 119 (empty_statement -> STATE_END .)
    KWRD_VAL        reduce using rule 119 (empty_statement -> STATE_END .)
    BLOCK_END       reduce using rule 119 (empty_statement -> STATE_END .)
    KWRD_ELSE       reduce using rule 119 (empty_statement -> STATE_END .)


state 9

    (106) normal_statement -> expression_statement .

    KWRD_IF         reduce using rule 106 (normal_statement -> expression_statement .)
    KWRD_WHILE      reduce using rule 106 (normal_statement -> expression_statement .)
    KWRD_DO         reduce using rule 106 (normal_statement -> expression_statement .)
    BLOCK_BEGIN     reduce using rule 106 (normal_statement -> expression_statement .)
    STATE_END       reduce using rule 106 (normal_statement -> expression_statement .)
    KWRD_RETURN     reduce using rule 106 (normal_statement -> expression_statement .)
    KWRD_PROTECTED  reduce using rule 106 (normal_statement -> expression_statement .)
    KWRD_PRIVATE    reduce using rule 106 (normal_statement -> expression_statement .)
    IDENTIFIER      reduce using rule 106 (normal_statement -> expression_statement .)
    KWRD_VAR        reduce using rule 106 (normal_statement -> expression_statement .)
    KWRD_VAL        reduce using rule 106 (normal_statement -> expression_statement .)
    BLOCK_END       reduce using rule 106 (normal_statement -> expression_statement .)
    KWRD_ELSE       reduce using rule 106 (normal_statement -> expression_statement .)


state 10

    (100) statement -> normal_statement .

    KWRD_IF         reduce using rule 100 (statement -> normal_statement .)
    KWRD_WHILE      reduce using rule 100 (statement -> normal_statement .)
    KWRD_DO         reduce using rule 100 (statement -> normal_statement .)
    BLOCK_BEGIN     reduce using rule 100 (statement -> normal_statement .)
    STATE_END       reduce using rule 100 (statement -> normal_statement .)
    KWRD_RETURN     reduce using rule 100 (statement -> normal_statement .)
    KWRD_PROTECTED  reduce using rule 100 (statement -> normal_statement .)
    KWRD_PRIVATE    reduce using rule 100 (statement -> normal_statement .)
    IDENTIFIER      reduce using rule 100 (statement -> normal_statement .)
    KWRD_VAR        reduce using rule 100 (statement -> normal_statement .)
    KWRD_VAL        reduce using rule 100 (statement -> normal_statement .)
    BLOCK_END       reduce using rule 100 (statement -> normal_statement .)


state 11

    (121) modifier -> KWRD_PROTECTED .

    KWRD_VAR        reduce using rule 121 (modifier -> KWRD_PROTECTED .)
    KWRD_VAL        reduce using rule 121 (modifier -> KWRD_PROTECTED .)


state 12

    (101) statement -> if_then_statement .

    KWRD_IF         reduce using rule 101 (statement -> if_then_statement .)
    KWRD_WHILE      reduce using rule 101 (statement -> if_then_statement .)
    KWRD_DO         reduce using rule 101 (statement -> if_then_statement .)
    BLOCK_BEGIN     reduce using rule 101 (statement -> if_then_statement .)
    STATE_END       reduce using rule 101 (statement -> if_then_statement .)
    KWRD_RETURN     reduce using rule 101 (statement -> if_then_statement .)
    KWRD_PROTECTED  reduce using rule 101 (statement -> if_then_statement .)
    KWRD_PRIVATE    reduce using rule 101 (statement -> if_then_statement .)
    IDENTIFIER      reduce using rule 101 (statement -> if_then_statement .)
    KWRD_VAR        reduce using rule 101 (statement -> if_then_statement .)
    KWRD_VAL        reduce using rule 101 (statement -> if_then_statement .)
    BLOCK_END       reduce using rule 101 (statement -> if_then_statement .)


state 13

    (78) valid_variable -> array_access .

    ASSIGN          reduce using rule 78 (valid_variable -> array_access .)
    TIMES_ASSIGN    reduce using rule 78 (valid_variable -> array_access .)
    DIVIDE_ASSIGN   reduce using rule 78 (valid_variable -> array_access .)
    REMAINDER_ASSIGN reduce using rule 78 (valid_variable -> array_access .)
    PLUS_ASSIGN     reduce using rule 78 (valid_variable -> array_access .)
    MINUS_ASSIGN    reduce using rule 78 (valid_variable -> array_access .)
    LSHIFT_ASSIGN   reduce using rule 78 (valid_variable -> array_access .)
    RSHIFT_ASSIGN   reduce using rule 78 (valid_variable -> array_access .)
    AND_ASSIGN      reduce using rule 78 (valid_variable -> array_access .)
    OR_ASSIGN       reduce using rule 78 (valid_variable -> array_access .)
    XOR_ASSIGN      reduce using rule 78 (valid_variable -> array_access .)
    TIMES           reduce using rule 78 (valid_variable -> array_access .)
    DIVIDE          reduce using rule 78 (valid_variable -> array_access .)
    REMAINDER       reduce using rule 78 (valid_variable -> array_access .)
    PLUS            reduce using rule 78 (valid_variable -> array_access .)
    MINUS           reduce using rule 78 (valid_variable -> array_access .)
    LSHIFT          reduce using rule 78 (valid_variable -> array_access .)
    RSHIFT          reduce using rule 78 (valid_variable -> array_access .)
    GREATER         reduce using rule 78 (valid_variable -> array_access .)
    LESS            reduce using rule 78 (valid_variable -> array_access .)
    GEQ             reduce using rule 78 (valid_variable -> array_access .)
    LEQ             reduce using rule 78 (valid_variable -> array_access .)
    EQUAL           reduce using rule 78 (valid_variable -> array_access .)
    NEQUAL          reduce using rule 78 (valid_variable -> array_access .)
    AND_BITWISE     reduce using rule 78 (valid_variable -> array_access .)
    XOR             reduce using rule 78 (valid_variable -> array_access .)
    OR_BITWISE      reduce using rule 78 (valid_variable -> array_access .)
    AND             reduce using rule 78 (valid_variable -> array_access .)
    OR              reduce using rule 78 (valid_variable -> array_access .)
    RPAREN          reduce using rule 78 (valid_variable -> array_access .)
    STATE_END       reduce using rule 78 (valid_variable -> array_access .)
    COMMA           reduce using rule 78 (valid_variable -> array_access .)
    RBPAREN         reduce using rule 78 (valid_variable -> array_access .)


state 14

    (81) block -> BLOCK_BEGIN block_statements_opt . BLOCK_END

    BLOCK_END       shift and go to state 43


state 15

    (74) name -> qualified_name .

    LBPAREN         reduce using rule 74 (name -> qualified_name .)
    LPAREN          reduce using rule 74 (name -> qualified_name .)
    DOT             reduce using rule 74 (name -> qualified_name .)
    TIMES           reduce using rule 74 (name -> qualified_name .)
    DIVIDE          reduce using rule 74 (name -> qualified_name .)
    REMAINDER       reduce using rule 74 (name -> qualified_name .)
    PLUS            reduce using rule 74 (name -> qualified_name .)
    MINUS           reduce using rule 74 (name -> qualified_name .)
    LSHIFT          reduce using rule 74 (name -> qualified_name .)
    RSHIFT          reduce using rule 74 (name -> qualified_name .)
    GREATER         reduce using rule 74 (name -> qualified_name .)
    LESS            reduce using rule 74 (name -> qualified_name .)
    GEQ             reduce using rule 74 (name -> qualified_name .)
    LEQ             reduce using rule 74 (name -> qualified_name .)
    EQUAL           reduce using rule 74 (name -> qualified_name .)
    NEQUAL          reduce using rule 74 (name -> qualified_name .)
    AND_BITWISE     reduce using rule 74 (name -> qualified_name .)
    XOR             reduce using rule 74 (name -> qualified_name .)
    OR_BITWISE      reduce using rule 74 (name -> qualified_name .)
    AND             reduce using rule 74 (name -> qualified_name .)
    OR              reduce using rule 74 (name -> qualified_name .)
    STATE_END       reduce using rule 74 (name -> qualified_name .)
    RPAREN          reduce using rule 74 (name -> qualified_name .)
    COMMA           reduce using rule 74 (name -> qualified_name .)
    RBPAREN         reduce using rule 74 (name -> qualified_name .)
    ASSIGN          reduce using rule 74 (name -> qualified_name .)
    TIMES_ASSIGN    reduce using rule 74 (name -> qualified_name .)
    DIVIDE_ASSIGN   reduce using rule 74 (name -> qualified_name .)
    REMAINDER_ASSIGN reduce using rule 74 (name -> qualified_name .)
    PLUS_ASSIGN     reduce using rule 74 (name -> qualified_name .)
    MINUS_ASSIGN    reduce using rule 74 (name -> qualified_name .)
    LSHIFT_ASSIGN   reduce using rule 74 (name -> qualified_name .)
    RSHIFT_ASSIGN   reduce using rule 74 (name -> qualified_name .)
    AND_ASSIGN      reduce using rule 74 (name -> qualified_name .)
    OR_ASSIGN       reduce using rule 74 (name -> qualified_name .)
    XOR_ASSIGN      reduce using rule 74 (name -> qualified_name .)


state 16

    (10) assignment -> valid_variable . assignment_operator assignment_expression
    (11) assignment_operator -> . ASSIGN
    (12) assignment_operator -> . TIMES_ASSIGN
    (13) assignment_operator -> . DIVIDE_ASSIGN
    (14) assignment_operator -> . REMAINDER_ASSIGN
    (15) assignment_operator -> . PLUS_ASSIGN
    (16) assignment_operator -> . MINUS_ASSIGN
    (17) assignment_operator -> . LSHIFT_ASSIGN
    (18) assignment_operator -> . RSHIFT_ASSIGN
    (19) assignment_operator -> . AND_ASSIGN
    (20) assignment_operator -> . OR_ASSIGN
    (21) assignment_operator -> . XOR_ASSIGN

    ASSIGN          shift and go to state 54
    TIMES_ASSIGN    shift and go to state 44
    DIVIDE_ASSIGN   shift and go to state 51
    REMAINDER_ASSIGN shift and go to state 47
    PLUS_ASSIGN     shift and go to state 53
    MINUS_ASSIGN    shift and go to state 46
    LSHIFT_ASSIGN   shift and go to state 49
    RSHIFT_ASSIGN   shift and go to state 45
    AND_ASSIGN      shift and go to state 50
    OR_ASSIGN       shift and go to state 48
    XOR_ASSIGN      shift and go to state 55

    assignment_operator            shift and go to state 52

state 17

    (84) block_statements -> block_statement .

    KWRD_IF         reduce using rule 84 (block_statements -> block_statement .)
    KWRD_WHILE      reduce using rule 84 (block_statements -> block_statement .)
    KWRD_DO         reduce using rule 84 (block_statements -> block_statement .)
    BLOCK_BEGIN     reduce using rule 84 (block_statements -> block_statement .)
    STATE_END       reduce using rule 84 (block_statements -> block_statement .)
    KWRD_RETURN     reduce using rule 84 (block_statements -> block_statement .)
    KWRD_PROTECTED  reduce using rule 84 (block_statements -> block_statement .)
    KWRD_PRIVATE    reduce using rule 84 (block_statements -> block_statement .)
