Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
Rule 68    literal -> CHARACTER
Rule 69    literal -> STRING_CONST
Rule 70    literal -> BOOL_CONSTT
Rule 71    literal -> BOOL_CONSTF
Rule 72    literal -> KWRD_NULL
Rule 73    int_float -> FLOAT_CONST
Rule 74    int_float -> INT_CONST
Rule 75    method_invocation -> name LPAREN argument_list_opt RPAREN
Rule 76    array_access -> name LBPAREN expression RBPAREN
Rule 77    argument_list_opt -> argument_list
Rule 78    argument_list_opt -> empty
Rule 79    argument_list -> expression
Rule 80    argument_list -> argument_list COMMA expression
Rule 81    name -> simple_name
Rule 82    name -> qualified_name
Rule 83    simple_name -> IDENTIFIER
Rule 84    qualified_name -> name DOT simple_name
Rule 85    valid_variable -> name
Rule 86    valid_variable -> array_access
Rule 87    variable_literal -> valid_variable
Rule 88    variable_literal -> primary
Rule 89    block -> start_scope block_statements_opt end_scope
Rule 90    start_scope -> BLOCK_BEGIN
Rule 91    end_scope -> BLOCK_END
Rule 92    block_statements_opt -> block_statements
Rule 93    block_statements_opt -> empty
Rule 94    block_statements -> block_statement
Rule 95    block_statements -> block_statements block_statement
Rule 96    block_statement -> local_variable_declaration_statement
Rule 97    block_statement -> statement
Rule 98    block_statement -> class_declaration
Rule 99    block_statement -> SingletonObject
Rule 100   block_statement -> method_declaration
Rule 101   modifier_opts -> modifier
Rule 102   modifier_opts -> empty
Rule 103   declaration_keyword -> KWRD_VAR
Rule 104   declaration_keyword -> KWRD_VAL
Rule 105   local_variable_declaration_statement -> local_variable_declaration STATE_END
Rule 106   local_variable_declaration -> modifier_opts declaration_keyword variable_declaration_body
Rule 107   variable_declaration_initializer -> expression
Rule 108   variable_declaration_initializer -> array_initializer
Rule 109   variable_declaration_initializer -> class_initializer
Rule 110   variable_arguement_list -> variable_declaration_initializer
Rule 111   variable_arguement_list -> variable_arguement_list COMMA variable_declaration_initializer
Rule 112   variable_declaration_body -> variable_declarator ASSIGN variable_declaration_initializer
Rule 113   variable_declaration_body -> LPAREN variable_declarators RPAREN ASSIGN LPAREN variable_arguement_list RPAREN
Rule 114   variable_declaration_body -> IDENTIFIER ASSIGN LPAREN func_arguement_list_opt RPAREN FUNTYPE expression
Rule 115   variable_declarators -> variable_declarator
Rule 116   variable_declarators -> variable_declarators COMMA variable_declarator
Rule 117   variable_declarator -> variable_declarator_id
Rule 118   variable_declarator_id -> IDENTIFIER COLON type
Rule 119   statement -> normal_statement
Rule 120   statement -> if_then_statement
Rule 121   statement -> if_then_else_statement
Rule 122   statement -> while_statement
Rule 123   statement -> do_while_statement
Rule 124   statement -> for_statement
Rule 125   normal_statement -> block
Rule 126   normal_statement -> expression_statement
Rule 127   normal_statement -> empty_statement
Rule 128   normal_statement -> return_statement
Rule 129   normal_statement -> switch_statement
Rule 130   expression_statement -> statement_expression STATE_END
Rule 131   statement_expression -> assignment
Rule 132   statement_expression -> method_invocation
Rule 133   if_then_statement -> KWRD_IF LPAREN expression RPAREN block
Rule 134   if_then_else_statement -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE block
Rule 135   if_then_else_statement_precedence -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE if_then_else_intermediate
Rule 136   if_then_else_intermediate -> block
Rule 137   if_then_else_intermediate -> if_then_else_statement_precedence
Rule 138   while_statement -> KWRD_WHILE LPAREN expression RPAREN block
Rule 139   do_while_statement -> KWRD_DO block KWRD_WHILE LPAREN expression RPAREN STATE_END
Rule 140   for_statement -> KWRD_FOR LPAREN for_logic RPAREN block
Rule 141   for_logic -> for_update
Rule 142   for_logic -> for_update STATE_END for_logic
Rule 143   for_update -> for_loop for_step_opts
Rule 144   for_loop -> IDENTIFIER CHOOSE expression for_untilTo expression
Rule 145   for_untilTo -> KWRD_UNTIL
Rule 146   for_untilTo -> KWRD_TO
Rule 147   for_step_opts -> KWRD_BY expression
Rule 148   for_step_opts -> empty
Rule 149   switch_statement -> expression KWRD_MATCH switch_block
Rule 150   switch_block -> BLOCK_BEGIN BLOCK_END
Rule 151   switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END
Rule 152   switch_block -> BLOCK_BEGIN switch_labels BLOCK_END
Rule 153   switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END
Rule 154   switch_block_statements -> switch_block_statement
Rule 155   switch_block_statements -> switch_block_statements switch_block_statement
Rule 156   switch_block_statement -> switch_labels block_statements
Rule 157   switch_labels -> switch_label
Rule 158   switch_labels -> switch_labels switch_label
Rule 159   switch_label -> KWRD_CASE expression FUNTYPE
Rule 160   empty_statement -> STATE_END
Rule 161   return_statement -> KWRD_RETURN expression_optional STATE_END
Rule 162   constructor_arguement_list_opt -> constructor_arguement_list
Rule 163   constructor_arguement_list_opt -> empty
Rule 164   constructor_arguement_list -> constructor_arguement_list_declarator
Rule 165   constructor_arguement_list -> constructor_arguement_list COMMA constructor_arguement_list_declarator
Rule 166   constructor_arguement_list_declarator -> declaration_keyword IDENTIFIER COLON type
Rule 167   func_arguement_list_opt -> variable_declarators
Rule 168   func_arguement_list_opt -> empty
Rule 169   class_declaration -> class_header class_body
Rule 170   class_header -> class_header_name class_header_extends_opt
Rule 171   class_header_name -> class_header_name1 func_args_start constructor_arguement_list_opt RPAREN
Rule 172   class_header_name1 -> modifier_opts KWRD_CLASS name
Rule 173   class_header_extends_opt -> class_header_extends
Rule 174   class_header_extends_opt -> empty
Rule 175   class_header_extends -> KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN
Rule 176   class_body -> BLOCK_BEGIN block_statements_opt end_scope
Rule 177   method_declaration -> method_header method_body
Rule 178   method_header -> method_header_name func_args_start func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
Rule 179   func_args_start -> LPAREN
Rule 180   method_return_type -> type
Rule 181   method_return_type -> TYPE_VOID
Rule 182   method_header_name -> modifier_opts KWRD_DEF IDENTIFIER
Rule 183   method_body -> BLOCK_BEGIN block_statements_opt end_scope
Rule 184   modifier -> KWRD_PROTECTED
Rule 185   modifier -> KWRD_PRIVATE
Rule 186   type -> primitive_type
Rule 187   type -> reference_type
Rule 188   primitive_type -> TYPE_INT
Rule 189   primitive_type -> TYPE_FLOAT
Rule 190   primitive_type -> TYPE_CHAR
Rule 191   primitive_type -> TYPE_STRING
Rule 192   primitive_type -> TYPE_BOOLEAN
Rule 193   reference_type -> class_data_type
Rule 194   reference_type -> array_data_type
Rule 195   class_data_type -> name
Rule 196   array_data_type -> KWRD_ARRAY LBPAREN type RBPAREN
Rule 197   array_initializer -> KWRD_NEW KWRD_ARRAY LBPAREN type RBPAREN LPAREN INT_CONST RPAREN
Rule 198   array_initializer -> KWRD_ARRAY LPAREN argument_list_opt RPAREN
Rule 199   class_initializer -> KWRD_NEW name LPAREN argument_list_opt RPAREN
Rule 200   empty -> <empty>

Terminals, with rules where they appear

AND                  : 30
AND_ASSIGN           : 24
AND_BITWISE          : 36
ASSIGN               : 16 112 113 114 178
AT                   : 
BLOCK_BEGIN          : 90 150 151 152 153 176 183
BLOCK_END            : 91 150 151 152 153
BOOL_CONSTF          : 71
BOOL_CONSTT          : 70
CHARACTER            : 68
CHOOSE               : 144
COLON                : 118 166 178
COMM                 : 
COMMA                : 80 111 116 165
DIVIDE               : 53
DIVIDE_ASSIGN        : 18
DOT                  : 84
EQUAL                : 38
EXACTEQ              : 
FLOAT_CONST          : 73
FUNTYPE              : 114 159
GEQ                  : 43
GREATER              : 41
IDENTIFIER           : 8 9 9 83 114 118 144 166 182
INNER_CLASS          : 
INT_CONST            : 74 197
KWRD_ABST            : 
KWRD_ARRAY           : 196 197 198
KWRD_BY              : 147
KWRD_CASE            : 159
KWRD_CATCH           : 
KWRD_CLASS           : 172
KWRD_DEF             : 182
KWRD_DO              : 139
KWRD_ELSE            : 134 135
KWRD_EXTNDS          : 9 175
KWRD_FINAL           : 
KWRD_FINALLY         : 
KWRD_FOR             : 140
KWRD_FOREACH         : 
KWRD_FORSOME         : 
KWRD_IF              : 133 134 135
KWRD_IMPLICIT        : 
KWRD_IMPORT          : 
KWRD_LAZY            : 
KWRD_MACRO           : 
KWRD_MATCH           : 149
KWRD_NEW             : 197 199
KWRD_NULL            : 72
KWRD_OBJECT          : 8 9
KWRD_OVERRIDE        : 
KWRD_PACKAGE         : 
KWRD_PRIVATE         : 185
KWRD_PROTECTED       : 184
KWRD_PUBLIC          : 
KWRD_RETURN          : 161
KWRD_SEALED          : 
KWRD_STATIC          : 
KWRD_SUPER           : 
KWRD_THIS            : 
KWRD_THROW           : 
KWRD_TO              : 146
KWRD_TRAIT           : 
KWRD_TRY             : 
KWRD_TYPE            : 
KWRD_UNTIL           : 145
KWRD_VAL             : 104
KWRD_VAR             : 103
KWRD_WHILE           : 138 139
KWRD_WITH            : 
KWRD_YIELD           : 
LBPAREN              : 76 196 197
LEQ                  : 44
LESS                 : 42
LOWER_BOUND          : 
LPAREN               : 63 64 75 113 113 114 133 134 135 138 139 140 175 179 197 198 199
LSHIFT               : 46
LSHIFT_ASSIGN        : 22
MINUS                : 50 56
MINUS_ASSIGN         : 21
NEQUAL               : 39
NIL                  : 
NOT                  : 60
OR                   : 28
OR_ASSIGN            : 25
OR_BITWISE           : 32
PLUS                 : 49 55
PLUS_ASSIGN          : 20
QUESTION             : 
RBPAREN              : 76 196 197
REMAINDER            : 54
REMAINDER_ASSIGN     : 19
RPAREN               : 63 64 75 113 113 114 133 134 135 138 139 140 171 175 178 197 198 199
RSHIFT               : 47
RSHIFT_ASSIGN        : 23
STATE_END            : 105 130 139 142 160 161
STRING_CONST         : 69
SUBTYPE              : 
TILDA                : 59
TIMES                : 52
TIMES_ASSIGN         : 17
TYPE_BOOLEAN         : 192
TYPE_CHAR            : 190
TYPE_FLOAT           : 189
TYPE_INT             : 188
TYPE_STRING          : 191
TYPE_VOID            : 181
UNDER                : 
UPPER_BOUND          : 
VIEW                 : 
VIEWABLE             : 
XOR                  : 34
XOR_ASSIGN           : 26
error                : 
newline              : 

Nonterminals, with rules where they appear

ObjectDeclare        : 7
ProgramStructure     : 1 3
SingletonObject      : 5 99
additive_expression  : 45 46 47 49 50
and_expression       : 33 34 36
argument_list        : 77 80
argument_list_opt    : 75 198 199
array_access         : 86
array_data_type      : 194
array_initializer    : 108
assignment           : 13 131
assignment_expression : 10 15
assignment_operator  : 15
base_variable_set    : 58
block                : 7 125 133 134 136 138 139 140
block_statement      : 94 95
block_statements     : 92 95 156
block_statements_opt : 89 176 183
cast_expression      : 61
class_and_objects    : 3 4
class_body           : 169
class_data_type      : 193
class_declaration    : 6 98
class_header         : 169
class_header_extends : 173
class_header_extends_opt : 170
class_header_name    : 170
class_header_name1   : 171
class_initializer    : 109
conditional_and_expression : 27 28 30
conditional_or_expression : 14 28
constructor_arguement_list : 162 165
constructor_arguement_list_declarator : 164 165
constructor_arguement_list_opt : 171
declaration_keyword  : 106 166
do_while_statement   : 123
empty                : 2 12 78 93 102 148 163 168 174
empty_statement      : 127
end_here             : 1
end_scope            : 89 176 183
equality_expression  : 35 36 38 39
exclusive_or_expression : 31 32 34
expression           : 11 63 76 79 80 107 114 133 134 135 138 139 144 144 147 149 159
expression_optional  : 161
expression_statement : 126
for_logic            : 140 142
for_loop             : 143
for_statement        : 124
for_step_opts        : 143
for_untilTo          : 144
for_update           : 141 142
func_args_start      : 171 178
func_arguement_list_opt : 114 175 178
if_then_else_intermediate : 134 135 135
if_then_else_statement : 121
if_then_else_statement_precedence : 137
if_then_statement    : 120
inclusive_or_expression : 29 30 32
int_float            : 67
literal              : 65
local_variable_declaration : 105
local_variable_declaration_statement : 96
method_body          : 177
method_declaration   : 100
method_header        : 177
method_header_name   : 178
method_invocation    : 66 132
method_return_type   : 178
modifier             : 101
modifier_opts        : 106 172 182
multiplicative_expression : 48 49 50 52 53 54
name                 : 75 76 84 85 172 175 195 199
normal_statement     : 119
primary              : 88
primitive_type       : 64 186
qualified_name       : 82
reference_type       : 187
relational_expression : 37 38 39 41 42 43 44
return_statement     : 128
shift_expression     : 40 41 42 43 44 46 47
simple_name          : 81 84
start_here           : 0
start_scope          : 89
statement            : 97
statement_expression : 130
switch_block         : 149
switch_block_statement : 154 155
switch_block_statements : 151 153 155
switch_label         : 157 158
switch_labels        : 152 153 156 158
switch_statement     : 129
type                 : 118 166 180 196 197
unary_expression     : 51 52 53 54 55 56 59 60 64
unary_expression_not_plus_minus : 57
valid_variable       : 15 87
variable_arguement_list : 111 113
variable_declaration_body : 106
variable_declaration_initializer : 110 111 112
variable_declarator  : 112 115 116
variable_declarator_id : 117
variable_declarators : 113 116 167
variable_literal     : 62
while_statement      : 122

Parsing method: LALR

state 0

    (0) S' -> . start_here
    (1) start_here -> . ProgramStructure end_here
    (3) ProgramStructure -> . ProgramStructure class_and_objects
    (4) ProgramStructure -> . class_and_objects
    (5) class_and_objects -> . SingletonObject
    (6) class_and_objects -> . class_declaration
    (7) SingletonObject -> . ObjectDeclare block
    (169) class_declaration -> . class_header class_body
    (8) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (9) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (170) class_header -> . class_header_name class_header_extends_opt
    (171) class_header_name -> . class_header_name1 func_args_start constructor_arguement_list_opt RPAREN
    (172) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (101) modifier_opts -> . modifier
    (102) modifier_opts -> . empty
    (184) modifier -> . KWRD_PROTECTED
    (185) modifier -> . KWRD_PRIVATE
    (200) empty -> .

    KWRD_OBJECT     shift and go to state 4
    KWRD_PROTECTED  shift and go to state 11
    KWRD_PRIVATE    shift and go to state 15
    KWRD_CLASS      reduce using rule 200 (empty -> .)

    class_header_name1             shift and go to state 2
    class_header_name              shift and go to state 3
    ProgramStructure               shift and go to state 6
    ObjectDeclare                  shift and go to state 1
    start_here                     shift and go to state 7
    class_declaration              shift and go to state 12
    class_and_objects              shift and go to state 13
    empty                          shift and go to state 5
    SingletonObject                shift and go to state 8
    modifier                       shift and go to state 14
    class_header                   shift and go to state 9
    modifier_opts                  shift and go to state 10

state 1

    (7) SingletonObject -> ObjectDeclare . block
    (89) block -> . start_scope block_statements_opt end_scope
    (90) start_scope -> . BLOCK_BEGIN

    BLOCK_BEGIN     shift and go to state 16

    start_scope                    shift and go to state 17
    block                          shift and go to state 18

state 2

    (171) class_header_name -> class_header_name1 . func_args_start constructor_arguement_list_opt RPAREN
    (179) func_args_start -> . LPAREN

    LPAREN          shift and go to state 20

    func_args_start                shift and go to state 19

state 3

    (170) class_header -> class_header_name . class_header_extends_opt
    (173) class_header_extends_opt -> . class_header_extends
    (174) class_header_extends_opt -> . empty
    (175) class_header_extends -> . KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN
    (200) empty -> .

    KWRD_EXTNDS     shift and go to state 23
    BLOCK_BEGIN     reduce using rule 200 (empty -> .)

    class_header_extends           shift and go to state 21
    class_header_extends_opt       shift and go to state 22
    empty                          shift and go to state 24

state 4

    (8) ObjectDeclare -> KWRD_OBJECT . IDENTIFIER
    (9) ObjectDeclare -> KWRD_OBJECT . IDENTIFIER KWRD_EXTNDS IDENTIFIER

    IDENTIFIER      shift and go to state 25


state 5

    (102) modifier_opts -> empty .

    KWRD_DEF        reduce using rule 102 (modifier_opts -> empty .)
    KWRD_CLASS      reduce using rule 102 (modifier_opts -> empty .)
    KWRD_VAR        reduce using rule 102 (modifier_opts -> empty .)
    KWRD_VAL        reduce using rule 102 (modifier_opts -> empty .)


state 6

    (1) start_here -> ProgramStructure . end_here
    (3) ProgramStructure -> ProgramStructure . class_and_objects
    (2) end_here -> . empty
    (5) class_and_objects -> . SingletonObject
    (6) class_and_objects -> . class_declaration
    (200) empty -> .
    (7) SingletonObject -> . ObjectDeclare block
    (169) class_declaration -> . class_header class_body
    (8) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (9) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (170) class_header -> . class_header_name class_header_extends_opt
    (171) class_header_name -> . class_header_name1 func_args_start constructor_arguement_list_opt RPAREN
    (172) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (101) modifier_opts -> . modifier
    (102) modifier_opts -> . empty
    (184) modifier -> . KWRD_PROTECTED
    (185) modifier -> . KWRD_PRIVATE

    $end            reduce using rule 200 (empty -> .)
    KWRD_CLASS      reduce using rule 200 (empty -> .)
    KWRD_OBJECT     shift and go to state 4
    KWRD_PROTECTED  shift and go to state 11
    KWRD_PRIVATE    shift and go to state 15

    class_header_name              shift and go to state 3
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    class_declaration              shift and go to state 12
    class_and_objects              shift and go to state 28
    SingletonObject                shift and go to state 8
    end_here                       shift and go to state 26
    modifier                       shift and go to state 14
    class_header                   shift and go to state 9
    modifier_opts                  shift and go to state 10
    empty                          shift and go to state 27

state 7

    (0) S' -> start_here .



state 8

    (5) class_and_objects -> SingletonObject .

    KWRD_OBJECT     reduce using rule 5 (class_and_objects -> SingletonObject .)
    KWRD_PROTECTED  reduce using rule 5 (class_and_objects -> SingletonObject .)
    KWRD_PRIVATE    reduce using rule 5 (class_and_objects -> SingletonObject .)
    KWRD_CLASS      reduce using rule 5 (class_and_objects -> SingletonObject .)
    $end            reduce using rule 5 (class_and_objects -> SingletonObject .)


state 9

    (169) class_declaration -> class_header . class_body
    (176) class_body -> . BLOCK_BEGIN block_statements_opt end_scope

    BLOCK_BEGIN     shift and go to state 30

    class_body                     shift and go to state 29

state 10

    (172) class_header_name1 -> modifier_opts . KWRD_CLASS name

    KWRD_CLASS      shift and go to state 31


state 11

    (184) modifier -> KWRD_PROTECTED .

    KWRD_DEF        reduce using rule 184 (modifier -> KWRD_PROTECTED .)
    KWRD_CLASS      reduce using rule 184 (modifier -> KWRD_PROTECTED .)
    KWRD_VAR        reduce using rule 184 (modifier -> KWRD_PROTECTED .)
    KWRD_VAL        reduce using rule 184 (modifier -> KWRD_PROTECTED .)


state 12

    (6) class_and_objects -> class_declaration .

    KWRD_OBJECT     reduce using rule 6 (class_and_objects -> class_declaration .)
    KWRD_PROTECTED  reduce using rule 6 (class_and_objects -> class_declaration .)
    KWRD_PRIVATE    reduce using rule 6 (class_and_objects -> class_declaration .)
    KWRD_CLASS      reduce using rule 6 (class_and_objects -> class_declaration .)
    $end            reduce using rule 6 (class_and_objects -> class_declaration .)


state 13

    (4) ProgramStructure -> class_and_objects .

    KWRD_OBJECT     reduce using rule 4 (ProgramStructure -> class_and_objects .)
    KWRD_PROTECTED  reduce using rule 4 (ProgramStructure -> class_and_objects .)
    KWRD_PRIVATE    reduce using rule 4 (ProgramStructure -> class_and_objects .)
    KWRD_CLASS      reduce using rule 4 (ProgramStructure -> class_and_objects .)
    $end            reduce using rule 4 (ProgramStructure -> class_and_objects .)


state 14

    (101) modifier_opts -> modifier .

    KWRD_DEF        reduce using rule 101 (modifier_opts -> modifier .)
    KWRD_CLASS      reduce using rule 101 (modifier_opts -> modifier .)
    KWRD_VAR        reduce using rule 101 (modifier_opts -> modifier .)
    KWRD_VAL        reduce using rule 101 (modifier_opts -> modifier .)


state 15

    (185) modifier -> KWRD_PRIVATE .

    KWRD_DEF        reduce using rule 185 (modifier -> KWRD_PRIVATE .)
    KWRD_CLASS      reduce using rule 185 (modifier -> KWRD_PRIVATE .)
    KWRD_VAR        reduce using rule 185 (modifier -> KWRD_PRIVATE .)
    KWRD_VAL        reduce using rule 185 (modifier -> KWRD_PRIVATE .)


state 16

    (90) start_scope -> BLOCK_BEGIN .

    KWRD_IF         reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_WHILE      reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_DO         reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_FOR        reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_OBJECT     reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    STATE_END       reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_RETURN     reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_PROTECTED  reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_PRIVATE    reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    BLOCK_BEGIN     reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    IDENTIFIER      reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    PLUS            reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    MINUS           reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    TILDA           reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    NOT             reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    LPAREN          reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    CHARACTER       reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    STRING_CONST    reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    BOOL_CONSTT     reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    BOOL_CONSTF     reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_NULL       reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    FLOAT_CONST     reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    INT_CONST       reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    BLOCK_END       reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_DEF        reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_CLASS      reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_VAR        reduce using rule 90 (start_scope -> BLOCK_BEGIN .)
    KWRD_VAL        reduce using rule 90 (start_scope -> BLOCK_BEGIN .)


state 17

    (89) block -> start_scope . block_statements_opt end_scope
    (92) block_statements_opt -> . block_statements
    (93) block_statements_opt -> . empty
    (94) block_statements -> . block_statement
    (95) block_statements -> . block_statements block_statement
    (200) empty -> .
    (96) block_statement -> . local_variable_declaration_statement
    (97) block_statement -> . statement
    (98) block_statement -> . class_declaration
    (99) block_statement -> . SingletonObject
    (100) block_statement -> . method_declaration
    (105) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (119) statement -> . normal_statement
    (120) statement -> . if_then_statement
    (121) statement -> . if_then_else_statement
    (122) statement -> . while_statement
    (123) statement -> . do_while_statement
    (124) statement -> . for_statement
    (169) class_declaration -> . class_header class_body
