Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
Rule 68    literal -> int_float
Rule 69    literal -> CHARACTER
Rule 70    literal -> STRING_CONST
Rule 71    literal -> BOOL_CONSTT
Rule 72    literal -> BOOL_CONSTF
Rule 73    literal -> KWRD_NULL
Rule 74    int_float -> FLOAT_CONST
Rule 75    int_float -> INT_CONST
Rule 76    method_invocation -> name LPAREN argument_list_opt RPAREN
Rule 77    array_access -> name LBPAREN expression RBPAREN
Rule 78    argument_list_opt -> argument_list
Rule 79    argument_list_opt -> empty
Rule 80    argument_list -> expression
Rule 81    argument_list -> argument_list COMMA expression
Rule 82    name -> simple_name
Rule 83    name -> qualified_name
Rule 84    simple_name -> IDENTIFIER
Rule 85    qualified_name -> name DOT simple_name
Rule 86    valid_variable -> name
Rule 87    valid_variable -> array_access
Rule 88    variable_literal -> valid_variable
Rule 89    variable_literal -> primary
Rule 90    block -> start_scope block_statements_opt end_scope
Rule 91    start_scope -> BLOCK_BEGIN
Rule 92    end_scope -> BLOCK_END
Rule 93    block_statements_opt -> block_statements
Rule 94    block_statements_opt -> empty
Rule 95    block_statements -> block_statement
Rule 96    block_statements -> block_statements block_statement
Rule 97    block_statement -> local_variable_declaration_statement
Rule 98    block_statement -> statement
Rule 99    block_statement -> class_declaration
Rule 100   block_statement -> SingletonObject
Rule 101   block_statement -> method_declaration
Rule 102   modifier_opts -> modifier
Rule 103   modifier_opts -> empty
Rule 104   declaration_keyword -> KWRD_VAR
Rule 105   declaration_keyword -> KWRD_VAL
Rule 106   local_variable_declaration_statement -> local_variable_declaration STATE_END
Rule 107   local_variable_declaration -> modifier_opts declaration_keyword variable_declaration_body
Rule 108   variable_declaration_initializer -> expression
Rule 109   variable_declaration_initializer -> array_initializer
Rule 110   variable_declaration_initializer -> class_initializer
Rule 111   variable_arguement_list -> variable_declaration_initializer
Rule 112   variable_arguement_list -> variable_arguement_list COMMA variable_declaration_initializer
Rule 113   variable_declaration_body -> variable_declarator ASSIGN variable_declaration_initializer
Rule 114   variable_declaration_body -> LPAREN variable_declarators RPAREN ASSIGN LPAREN variable_arguement_list RPAREN
Rule 115   variable_declaration_body -> IDENTIFIER ASSIGN LPAREN func_arguement_list_opt RPAREN FUNTYPE expression
Rule 116   variable_declarators -> variable_declarator
Rule 117   variable_declarators -> variable_declarators COMMA variable_declarator
Rule 118   variable_declarator -> variable_declarator_id
Rule 119   variable_declarator_id -> IDENTIFIER COLON type
Rule 120   statement -> normal_statement
Rule 121   statement -> if_else_statement
Rule 122   statement -> while_statement
Rule 123   statement -> do_while_statement
Rule 124   statement -> for_statement
Rule 125   normal_statement -> block
Rule 126   normal_statement -> expression_statement
Rule 127   normal_statement -> empty_statement
Rule 128   normal_statement -> return_statement
Rule 129   normal_statement -> switch_statement
Rule 130   expression_statement -> statement_expression STATE_END
Rule 131   statement_expression -> assignment
Rule 132   statement_expression -> method_invocation
Rule 133   start_scope_if -> BLOCK_BEGIN
Rule 134   end_scope_if -> BLOCK_END
Rule 135   MarkIfStart -> empty
Rule 136   MarkIfEnd -> empty
Rule 137   if_else_block -> start_scope_if block_statements_opt end_scope_if
Rule 138   if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd
Rule 139   if_else_begin -> if_else_starting if_else_ending
Rule 140   if_else_starting -> KWRD_IF LPAREN expression RPAREN
Rule 141   if_else_ending -> if_else_block
Rule 142   if_else_intermediate -> KWRD_ELSE if_else_end
Rule 143   if_else_intermediate -> empty
Rule 144   MarkBeforeElse -> empty
Rule 145   if_else_end -> MarkBeforeElse if_else_block
Rule 146   if_else_end -> if_else_begin if_else_intermediate
Rule 147   while_statement -> while_header while_body
Rule 148   while_header -> while_begin LPAREN expression RPAREN
Rule 149   while_body -> block
Rule 150   while_begin -> KWRD_WHILE
Rule 151   do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END
Rule 152   do_while_statement_begin -> KWRD_DO
Rule 153   for_statement -> KWRD_FOR LPAREN for_logic RPAREN block
Rule 154   for_logic -> for_update
Rule 155   for_logic -> for_update STATE_END for_logic
Rule 156   for_update -> for_loop for_step_opts
Rule 157   for_loop -> IDENTIFIER CHOOSE expression for_untilTo expression
Rule 158   for_untilTo -> KWRD_UNTIL
Rule 159   for_untilTo -> KWRD_TO
Rule 160   for_step_opts -> KWRD_BY expression
Rule 161   for_step_opts -> empty
Rule 162   switch_statement -> expression KWRD_MATCH switch_block
Rule 163   switch_block -> BLOCK_BEGIN BLOCK_END
Rule 164   switch_block -> BLOCK_BEGIN switch_block_statements BLOCK_END
Rule 165   switch_block -> BLOCK_BEGIN switch_labels BLOCK_END
Rule 166   switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END
Rule 167   switch_block_statements -> switch_block_statement
Rule 168   switch_block_statements -> switch_block_statements switch_block_statement
Rule 169   switch_block_statement -> switch_labels block_statements
Rule 170   switch_labels -> switch_label
Rule 171   switch_labels -> switch_labels switch_label
Rule 172   switch_label -> KWRD_CASE expression FUNTYPE
Rule 173   empty_statement -> STATE_END
Rule 174   return_statement -> KWRD_RETURN expression_optional STATE_END
Rule 175   constructor_arguement_list_opt -> constructor_arguement_list
Rule 176   constructor_arguement_list_opt -> empty
Rule 177   constructor_arguement_list -> constructor_arguement_list_declarator
Rule 178   constructor_arguement_list -> constructor_arguement_list COMMA constructor_arguement_list_declarator
Rule 179   constructor_arguement_list_declarator -> declaration_keyword IDENTIFIER COLON type
Rule 180   func_arguement_list_opt -> variable_declarators
Rule 181   func_arguement_list_opt -> empty
Rule 182   class_declaration -> class_header class_body
Rule 183   class_header -> class_header_name class_header_extends_opt
Rule 184   class_header_name -> class_header_name1 func_args_start constructor_arguement_list_opt RPAREN
Rule 185   class_header_name1 -> modifier_opts KWRD_CLASS name
Rule 186   class_header_extends_opt -> class_header_extends
Rule 187   class_header_extends_opt -> empty
Rule 188   class_header_extends -> KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN
Rule 189   class_body -> class_body_start block_statements_opt end_scope
Rule 190   class_body_start -> BLOCK_BEGIN
Rule 191   method_declaration -> method_header method_body
Rule 192   method_header -> method_header_name func_args_start func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
Rule 193   func_args_start -> LPAREN
Rule 194   method_return_type -> type
Rule 195   method_return_type -> TYPE_VOID
Rule 196   method_header_name -> modifier_opts KWRD_DEF IDENTIFIER
Rule 197   method_body -> method_start_scope block_statements_opt method_end_scope
Rule 198   method_start_scope -> BLOCK_BEGIN
Rule 199   method_end_scope -> BLOCK_END
Rule 200   modifier -> KWRD_PROTECTED
Rule 201   modifier -> KWRD_PRIVATE
Rule 202   type -> primitive_type
Rule 203   type -> reference_type
Rule 204   primitive_type -> TYPE_INT
Rule 205   primitive_type -> TYPE_FLOAT
Rule 206   primitive_type -> TYPE_CHAR
Rule 207   primitive_type -> TYPE_STRING
Rule 208   primitive_type -> TYPE_BOOLEAN
Rule 209   reference_type -> class_data_type
Rule 210   reference_type -> array_data_type
Rule 211   class_data_type -> name
Rule 212   array_data_type -> KWRD_ARRAY LBPAREN type RBPAREN
Rule 213   array_initializer -> KWRD_NEW KWRD_ARRAY LBPAREN type RBPAREN LPAREN INT_CONST RPAREN
Rule 214   array_initializer -> KWRD_ARRAY LPAREN argument_list_opt RPAREN
Rule 215   class_initializer -> KWRD_NEW name LPAREN argument_list_opt RPAREN
Rule 216   empty -> <empty>

Terminals, with rules where they appear

AND                  : 31
AND_ASSIGN           : 24
AND_BITWISE          : 37
ASSIGN               : 16 113 114 115 192
AT                   : 
BLOCK_BEGIN          : 91 133 163 164 165 166 190 198
BLOCK_END            : 92 134 163 164 165 166 199
BOOL_CONSTF          : 72
BOOL_CONSTT          : 71
CHARACTER            : 69
CHOOSE               : 157
COLON                : 119 179 192
COMM                 : 
COMMA                : 81 112 117 178
DIVIDE               : 54
DIVIDE_ASSIGN        : 18
DOT                  : 85
EQUAL                : 39
EXACTEQ              : 
FLOAT_CONST          : 74
FUNTYPE              : 115 172
GEQ                  : 44
GREATER              : 42
IDENTIFIER           : 8 9 9 84 115 119 157 179 196
INNER_CLASS          : 
INT_CONST            : 75 213
KWRD_ABST            : 
KWRD_ARRAY           : 212 213 214
KWRD_BY              : 160
KWRD_CASE            : 172
KWRD_CATCH           : 
KWRD_CLASS           : 185
KWRD_DEF             : 196
KWRD_DO              : 152
KWRD_ELSE            : 142
KWRD_EXTNDS          : 9 188
KWRD_FINAL           : 
KWRD_FINALLY         : 
KWRD_FOR             : 153
KWRD_FOREACH         : 
KWRD_FORSOME         : 
KWRD_IF              : 140
KWRD_IMPLICIT        : 
KWRD_IMPORT          : 
KWRD_LAZY            : 
KWRD_MACRO           : 
KWRD_MATCH           : 162
KWRD_NEW             : 213 215
KWRD_NULL            : 73
KWRD_OBJECT          : 8 9
KWRD_OVERRIDE        : 
KWRD_PACKAGE         : 
KWRD_PRIVATE         : 201
KWRD_PROTECTED       : 200
KWRD_PUBLIC          : 
KWRD_RETURN          : 174
KWRD_SEALED          : 
KWRD_STATIC          : 
KWRD_SUPER           : 
KWRD_THIS            : 
KWRD_THROW           : 
KWRD_TO              : 159
KWRD_TRAIT           : 
KWRD_TRY             : 
KWRD_TYPE            : 
KWRD_UNTIL           : 158
KWRD_VAL             : 105
KWRD_VAR             : 104
KWRD_WHILE           : 150 151
KWRD_WITH            : 
KWRD_YIELD           : 
LBPAREN              : 77 212 213
LEQ                  : 45
LESS                 : 43
LOWER_BOUND          : 
LPAREN               : 64 65 76 114 114 115 140 148 151 153 188 193 213 214 215
LSHIFT               : 47
LSHIFT_ASSIGN        : 22
MINUS                : 51 57
MINUS_ASSIGN         : 21
NEQUAL               : 40
NIL                  : 
NOT                  : 60
OR                   : 29
OR_ASSIGN            : 25
OR_BITWISE           : 33
PLUS                 : 50 56
PLUS_ASSIGN          : 20
QUESTION             : 
RBPAREN              : 77 212 213
REMAINDER            : 55
REMAINDER_ASSIGN     : 19
RPAREN               : 64 65 76 114 114 115 140 148 151 153 184 188 192 213 214 215
RSHIFT               : 48
RSHIFT_ASSIGN        : 23
STATE_END            : 106 130 151 155 173 174
STRING_CONST         : 70
SUBTYPE              : 
TILDA                : 62
TIMES                : 53
TIMES_ASSIGN         : 17
TYPE_BOOLEAN         : 208
TYPE_CHAR            : 206
TYPE_FLOAT           : 205
TYPE_INT             : 204
TYPE_STRING          : 207
TYPE_VOID            : 195
UNDER                : 
UPPER_BOUND          : 
VIEW                 : 
VIEWABLE             : 
XOR                  : 35
XOR_ASSIGN           : 26
error                : 
newline              : 

Nonterminals, with rules where they appear

MarkBeforeElse       : 145
MarkIfEnd            : 138
MarkIfStart          : 138
Marker               : 29 31
ObjectDeclare        : 7
ProgramStructure     : 1 3
SingletonObject      : 5 100
additive_expression  : 46 47 48 50 51
and_expression       : 34 35 37
argument_list        : 78 81
argument_list_opt    : 76 214 215
array_access         : 87
array_data_type      : 210
array_initializer    : 109
assignment           : 13 131
assignment_expression : 10 15
assignment_operator  : 15
base_variable_set    : 59
block                : 7 125 149 151 153
block_statement      : 95 96
block_statements     : 93 96 169
block_statements_opt : 90 137 189 197
cast_expression      : 61
class_and_objects    : 3 4
class_body           : 182
class_body_start     : 189
class_data_type      : 209
class_declaration    : 6 99
class_header         : 182
class_header_extends : 186
class_header_extends_opt : 183
class_header_name    : 183
class_header_name1   : 184
class_initializer    : 110
conditional_and_expression : 28 29 31
conditional_or_expression : 14 29
constructor_arguement_list : 175 178
constructor_arguement_list_declarator : 177 178
constructor_arguement_list_opt : 184
declaration_keyword  : 107 179
do_while_statement   : 123
do_while_statement_begin : 151
empty                : 2 12 27 79 94 103 135 136 143 144 161 176 181 187
empty_statement      : 127
end_here             : 1
end_scope            : 90 189
end_scope_if         : 137
equality_expression  : 36 37 39 40
exclusive_or_expression : 32 33 35
expression           : 11 64 77 80 81 108 115 140 148 151 157 157 160 162 172
expression_optional  : 174
expression_statement : 126
for_logic            : 153 155
for_loop             : 156
for_statement        : 124
for_step_opts        : 156
for_untilTo          : 157
for_update           : 154 155
func_args_start      : 184 192
func_arguement_list_opt : 115 188 192
if_else_begin        : 138 146
if_else_block        : 141 145
if_else_end          : 142
if_else_ending       : 139
if_else_intermediate : 138 146
if_else_starting     : 139
if_else_statement    : 121
inclusive_or_expression : 30 31 33
int_float            : 68
literal              : 66
local_variable_declaration : 106
local_variable_declaration_statement : 97
method_body          : 191
method_declaration   : 101
method_end_scope     : 197
method_header        : 191
method_header_name   : 192
method_invocation    : 67 132
method_return_type   : 192
method_start_scope   : 197
modifier             : 102
modifier_opts        : 107 185 196
multiplicative_expression : 49 50 51 53 54 55
name                 : 76 77 85 86 185 188 211 215
normal_statement     : 120
primary              : 89
primitive_type       : 65 202
qualified_name       : 83
reference_type       : 203
relational_expression : 38 39 40 42 43 44 45
return_statement     : 128
shift_expression     : 41 42 43 44 45 47 48
simple_name          : 82 85
start_here           : 0
start_scope          : 90
start_scope_if       : 137
statement            : 98
statement_expression : 130
switch_block         : 162
switch_block_statement : 167 168
switch_block_statements : 164 166 168
switch_label         : 170 171
switch_labels        : 165 166 169 171
switch_statement     : 129
type                 : 119 179 194 212 213
unary_expression     : 52 53 54 55 56 57 60 62 65
unary_expression_not_plus_minus : 58
valid_variable       : 15 88
variable_arguement_list : 112 114
variable_declaration_body : 107
variable_declaration_initializer : 111 112 113
variable_declarator  : 113 116 117
variable_declarator_id : 118
variable_declarators : 114 117 180
variable_literal     : 63
while_begin          : 148
while_body           : 147
while_header         : 147
while_statement      : 122

Parsing method: LALR

state 0

    (0) S' -> . start_here
    (1) start_here -> . ProgramStructure end_here
    (3) ProgramStructure -> . ProgramStructure class_and_objects
    (4) ProgramStructure -> . class_and_objects
    (5) class_and_objects -> . SingletonObject
    (6) class_and_objects -> . class_declaration
    (7) SingletonObject -> . ObjectDeclare block
    (182) class_declaration -> . class_header class_body
    (8) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (9) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (183) class_header -> . class_header_name class_header_extends_opt
    (184) class_header_name -> . class_header_name1 func_args_start constructor_arguement_list_opt RPAREN
    (185) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (102) modifier_opts -> . modifier
    (103) modifier_opts -> . empty
    (200) modifier -> . KWRD_PROTECTED
    (201) modifier -> . KWRD_PRIVATE
    (216) empty -> .

    KWRD_OBJECT     shift and go to state 4
    KWRD_PROTECTED  shift and go to state 11
    KWRD_PRIVATE    shift and go to state 15
    KWRD_CLASS      reduce using rule 216 (empty -> .)

    class_header_name1             shift and go to state 2
    class_header_name              shift and go to state 3
    ProgramStructure               shift and go to state 6
    ObjectDeclare                  shift and go to state 1
    start_here                     shift and go to state 7
    class_declaration              shift and go to state 12
    class_and_objects              shift and go to state 13
    empty                          shift and go to state 5
    SingletonObject                shift and go to state 8
    modifier                       shift and go to state 14
    class_header                   shift and go to state 9
    modifier_opts                  shift and go to state 10

state 1

    (7) SingletonObject -> ObjectDeclare . block
    (90) block -> . start_scope block_statements_opt end_scope
    (91) start_scope -> . BLOCK_BEGIN

    BLOCK_BEGIN     shift and go to state 16

    start_scope                    shift and go to state 17
    block                          shift and go to state 18

state 2

    (184) class_header_name -> class_header_name1 . func_args_start constructor_arguement_list_opt RPAREN
    (193) func_args_start -> . LPAREN

    LPAREN          shift and go to state 20

    func_args_start                shift and go to state 19

state 3

    (183) class_header -> class_header_name . class_header_extends_opt
    (186) class_header_extends_opt -> . class_header_extends
    (187) class_header_extends_opt -> . empty
    (188) class_header_extends -> . KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN
    (216) empty -> .

    KWRD_EXTNDS     shift and go to state 23
    BLOCK_BEGIN     reduce using rule 216 (empty -> .)

    class_header_extends           shift and go to state 21
    class_header_extends_opt       shift and go to state 22
    empty                          shift and go to state 24

state 4

    (8) ObjectDeclare -> KWRD_OBJECT . IDENTIFIER
    (9) ObjectDeclare -> KWRD_OBJECT . IDENTIFIER KWRD_EXTNDS IDENTIFIER

    IDENTIFIER      shift and go to state 25


state 5

    (103) modifier_opts -> empty .

    KWRD_CLASS      reduce using rule 103 (modifier_opts -> empty .)


state 6

    (1) start_here -> ProgramStructure . end_here
    (3) ProgramStructure -> ProgramStructure . class_and_objects
    (2) end_here -> . empty
    (5) class_and_objects -> . SingletonObject
    (6) class_and_objects -> . class_declaration
    (216) empty -> .
    (7) SingletonObject -> . ObjectDeclare block
    (182) class_declaration -> . class_header class_body
    (8) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (9) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (183) class_header -> . class_header_name class_header_extends_opt
    (184) class_header_name -> . class_header_name1 func_args_start constructor_arguement_list_opt RPAREN
    (185) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (102) modifier_opts -> . modifier
    (103) modifier_opts -> . empty
    (200) modifier -> . KWRD_PROTECTED
    (201) modifier -> . KWRD_PRIVATE

    $end            reduce using rule 216 (empty -> .)
    KWRD_CLASS      reduce using rule 216 (empty -> .)
    KWRD_OBJECT     shift and go to state 4
    KWRD_PROTECTED  shift and go to state 11
    KWRD_PRIVATE    shift and go to state 15

    class_header_name              shift and go to state 3
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    class_declaration              shift and go to state 12
    class_and_objects              shift and go to state 28
    SingletonObject                shift and go to state 8
    end_here                       shift and go to state 26
    modifier                       shift and go to state 14
    class_header                   shift and go to state 9
    modifier_opts                  shift and go to state 10
    empty                          shift and go to state 27

state 7

    (0) S' -> start_here .



state 8

    (5) class_and_objects -> SingletonObject .

    KWRD_OBJECT     reduce using rule 5 (class_and_objects -> SingletonObject .)
    KWRD_PROTECTED  reduce using rule 5 (class_and_objects -> SingletonObject .)
    KWRD_PRIVATE    reduce using rule 5 (class_and_objects -> SingletonObject .)
    KWRD_CLASS      reduce using rule 5 (class_and_objects -> SingletonObject .)
    $end            reduce using rule 5 (class_and_objects -> SingletonObject .)


state 9

    (182) class_declaration -> class_header . class_body
    (189) class_body -> . class_body_start block_statements_opt end_scope
    (190) class_body_start -> . BLOCK_BEGIN

    BLOCK_BEGIN     shift and go to state 31

    class_body_start               shift and go to state 29
    class_body                     shift and go to state 30

state 10

    (185) class_header_name1 -> modifier_opts . KWRD_CLASS name

    KWRD_CLASS      shift and go to state 32


state 11

    (200) modifier -> KWRD_PROTECTED .

    KWRD_DEF        reduce using rule 200 (modifier -> KWRD_PROTECTED .)
    KWRD_CLASS      reduce using rule 200 (modifier -> KWRD_PROTECTED .)
    KWRD_VAR        reduce using rule 200 (modifier -> KWRD_PROTECTED .)
    KWRD_VAL        reduce using rule 200 (modifier -> KWRD_PROTECTED .)


state 12

    (6) class_and_objects -> class_declaration .

    KWRD_OBJECT     reduce using rule 6 (class_and_objects -> class_declaration .)
    KWRD_PROTECTED  reduce using rule 6 (class_and_objects -> class_declaration .)
    KWRD_PRIVATE    reduce using rule 6 (class_and_objects -> class_declaration .)
    KWRD_CLASS      reduce using rule 6 (class_and_objects -> class_declaration .)
    $end            reduce using rule 6 (class_and_objects -> class_declaration .)


state 13

    (4) ProgramStructure -> class_and_objects .

    KWRD_OBJECT     reduce using rule 4 (ProgramStructure -> class_and_objects .)
    KWRD_PROTECTED  reduce using rule 4 (ProgramStructure -> class_and_objects .)
    KWRD_PRIVATE    reduce using rule 4 (ProgramStructure -> class_and_objects .)
    KWRD_CLASS      reduce using rule 4 (ProgramStructure -> class_and_objects .)
    $end            reduce using rule 4 (ProgramStructure -> class_and_objects .)


state 14

    (102) modifier_opts -> modifier .

    KWRD_DEF        reduce using rule 102 (modifier_opts -> modifier .)
    KWRD_CLASS      reduce using rule 102 (modifier_opts -> modifier .)
    KWRD_VAR        reduce using rule 102 (modifier_opts -> modifier .)
    KWRD_VAL        reduce using rule 102 (modifier_opts -> modifier .)


state 15

    (201) modifier -> KWRD_PRIVATE .

    KWRD_DEF        reduce using rule 201 (modifier -> KWRD_PRIVATE .)
    KWRD_CLASS      reduce using rule 201 (modifier -> KWRD_PRIVATE .)
    KWRD_VAR        reduce using rule 201 (modifier -> KWRD_PRIVATE .)
    KWRD_VAL        reduce using rule 201 (modifier -> KWRD_PRIVATE .)


state 16

    (91) start_scope -> BLOCK_BEGIN .

    KWRD_FOR        reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_OBJECT     reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    STATE_END       reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_RETURN     reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_DO         reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_PROTECTED  reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_PRIVATE    reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    BLOCK_BEGIN     reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_WHILE      reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    IDENTIFIER      reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    PLUS            reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    MINUS           reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    NOT             reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    TILDA           reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    LPAREN          reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    CHARACTER       reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    STRING_CONST    reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    BOOL_CONSTT     reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    BOOL_CONSTF     reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_NULL       reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    FLOAT_CONST     reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    INT_CONST       reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    BLOCK_END       reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_DEF        reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_CLASS      reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_VAR        reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
    KWRD_VAL        reduce using rule 91 (start_scope -> BLOCK_BEGIN .)
